nFC
13
No	dir     P
1    0     3846.15
183  0     7692.3
184  0     10769.24
185  0     7692.3
186  0     3846.15
187  0     7692.3
188  0     10769.24
189  0     10769.24
190  0     10769.24
191  0     10769.24
192  0     7692.3
193  0     3846.15
2    0     3846.15







1    0    57500000.00
93   0    115000000.00
94   0    115000000.00
95   0    115000000.00
96   0    115000000.00
97   0    115000000.00
2    0    57500000.00


1    0    1666.67
63   0    3333.33
64   0    3333.33
2    0    1666.67




