nCCy
7
BondaryCondX   BondaryCondY    No   AppliedBCX   AppliedBCX
0.0                 0.0        0         1           1
0.0                 0.3        3         1           1
0.0                 0.15       187       1           1
0.0                 0.25       188       1           1
0.0                 0.2        189       1           1
0.0                 0.1        190       1           1
0.0                 0.05       191       1           1



nCCy
14
No    dir     Y
0    0    0.00
0    1    0.00
187  0    0.00
187  1    0.1500000000003847 
188  0    0.00
188  1    0.2500000000000596
189  0    0.00
189  1    0.2000000000002222
190  0    0.00
190  1    0.1000000000002726
191  0    0.00
191  1    0.05000000000016053
3    0    0.00
3    1    0.30


0    0    0.00
0    1    0.00
125   0    0.00
125   1    0.10
124   0    0.00
124   1    0.20
3    0    0.00
3    1    0.30

