nCCy
4
BondaryCondX   BondaryCondY    No   AppliedBCX   AppliedBCX
0.0                 0.0        0        1           1
0.0                 3.0        2        1           1
0.0                 2.0        7        1           1
0.0                 1.0        8        1           1


No    dir     Y
0     0    0.00
0     1    0.00
3     0    0.00
3     1    3.00
16    0    0.00
16    1    2.00 
17    0    0.00
17    1    1.00



1     0    10.50
2     0    10.50
9     0    10.50
10    0    10.50









0     0    0.00
0     1    0.00
3     0    0.00
3     1    5.00
30    0    0.00
30    1    4.444444444443883
31    0    0.00
31    1    3.888888888888614
28    0    0.00
28    1    3.33333333333333
32    0    0.00
32    1    2.77777777777972
33    0    0.00
33    1    2.222222222223454
29    0    0.00
29    1    1.66666666666666
34    0    0.00
34    1    1.111111111111701
35    0    0.00
35    1    0.5555555555557712
1  0 12.0 
2  0 12.0
12 0 12.0
13 0 12.0
14 0 12.0
15 0 12.0
16 0 12.0
17 0 12.0
18 0 12.0
19 0 12.0




nCCy
22
No    dir     Y
0     0    0.00
0     1    0.00
3     0    0.00
3     1    5.00
30    0    0.00
30    1    4.444444444443883
31    0    0.00
31    1    3.888888888888614
28    0    0.00
28    1    3.33333333333333
32    0    0.00
32    1    2.77777777777972
33    0    0.00
33    1    2.222222222223454
29    0    0.00
29    1    1.66666666666666
34    0    0.00
34    1    1.111111111111701
35    0    0.00
35    1    0.5555555555557712
2     0    6.1
2     1    5.00
